Movie name,Director,Actor,Actor2,Certificate,Rating,Horror,Thriller,Action,Multistarrer,Remake/Sequel,Debutant ,Women Centric,Autobiography,Political,Message,Motivational,Historical,Musical/Dance,Comedy,Mystery,Crime/WAR,Suspense,Scific,Sport based,Romance,Court Case,Primary Target Audience
Dangal,Nitesh Tiwari,Aamir Khan,Zaira Wasim,U/A,4.5,N,N,Y,N,N,Y,Y,N,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,Kids
Airlift,Bhushan Kumar,Akshay Kumar,Nimrat Kaur,U/A,4,N,Y,Y,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,N,Middle Aged
Neerja,Atul Kasbekar,Shekhar Ravjiani,Sonam Kapoor,U/A,4,N,Y,N,N,N,N,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,Middle Aged
Sultan,Aditya Chopra,Salman Khan,Anushka Sharma,U/A,4.5,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,Youngsters
Pink,Shoojit Sircar,Amitabh Bachchan,Taapsee Pannu,A,4.5,N,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,Youngsters
Baaghi ,Sajid Nadiadwala,Tiger Shroff,Shraddha Kapoor,U/A,2.5,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,Teens
Kapoor & Sons,Karan Johar,Siddharth Malhotra,Alia Bhatt,U/A,4,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,Youngsters
M.S. Dhoni,Neeraj Pandey,Sushant Singh Rajput,Disha Patani,U/A,3.5,N,N,N,N,N,Y,N,Y,N,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,Youngsters
Wazir,Vidhu Vinod Chopra,Farhan Akhtar,Aditi Rao Hydari,U/A,3.5,N,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Middle Aged
Rustom,Vipul Rawal,Akshay Kumar,Ilean D'cruz,U/A,4,N,Y,Y,N,N,N,N,Y,N,N,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,Middle Aged
